 $DATA  
                                                                                
CN       3

H           1.0     -0.8796102553     -0.5078432177      1.1532386695
   S       9
14 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.03684412E-08-3.09919436E-03
14 23 1.15609269E-03 4.15800556E-03 9.60071531E-03-8.09927630E-08 9.60071531E-03
14 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.45079064E-02-9.59854814E-02
14 25-3.72590833E-01 0.00000000E+00 0.00000000E+00-4.54343081E-01 0.00000000E+00
14 26 0.00000000E+00-1.24193742E+00 0.00000000E+00 0.00000000E+00-1.71592211E-01
14 27-1.38423620E-01-1.38423620E-01-6.56864883E-02 0.00000000E+00 0.00000000E+00
14 28 0.00000000E+00-1.35551524E-02-1.35551524E-02-3.90685205E-02 0.00000000E+00
14 29 0.00000000E+00 0.00000000E+00-6.95189324E-08-3.09887733E-03 1.15714409E-03
14 30 4.15758022E-03 9.60165395E-03 9.32694352E-08 9.60165395E-03 0.00000000E+00
14 31 0.00000000E+00 0.00000000E+00
15  1-7.99337103E-02-2.95021395E-01-2.00990174E-02 1.16040994E-02-4.01733481E-02
15  2-6.10500013E-03 3.52465993E-03-2.38346963E-02-6.85179429E-03-8.46345270E-03
15  3 9.15161842E-06-1.61162058E-03-1.82770675E-03 1.05522517E-03-7.99337103E-02
15  4-2.95021395E-01 6.38235191E-08-2.32083094E-02-4.01733481E-02 5.50268314E-08
15  5-7.04941516E-03-2.38346963E-02-9.26925353E-03-6.04599346E-03 9.15161842E-06
15  6-1.89135599E-08 1.57386559E-09-2.11045306E-03-7.99337103E-02-2.95021395E-01
15  7 2.00989536E-02 1.16042100E-02-4.01733481E-02 6.10494510E-03 3.52475524E-03
15  8-2.38346963E-02-6.85182266E-03-8.46342433E-03 9.15161842E-06 1.61163949E-03
15  9 1.82770518E-03 1.05522789E-03-7.99334791E-02-2.95027329E-01-2.00995358E-02
15 10-1.16043939E-02 4.01737923E-02-6.10504535E-03-3.52467461E-03 2.38350050E-02
15 11-6.85181926E-03-8.46331894E-03 9.30333230E-06 1.61146390E-03 1.82768187E-03
15 12 1.05520929E-03-7.99334791E-02-2.95027329E-01 2.00994678E-02-1.16045117E-02
15 13 4.01737923E-02 6.10498043E-03-3.52478706E-03 2.38350050E-02-6.85184610E-03
15 14-8.46329210E-03 9.30333230E-06-1.61148179E-03-1.82767899E-03 1.05521428E-03
15 15-7.99334791E-02-2.95027329E-01 6.79830471E-08 2.32089056E-02 4.01737923E-02
15 16 6.49216559E-08 7.04946167E-03 2.38350050E-02-9.26904194E-03-6.04609625E-03
15 17 9.30333230E-06 1.78934761E-08-2.88193252E-09-2.11042358E-03 1.82312102E-01
15 18-1.78429648E-01 1.54069217E+00 0.00000000E+00 0.00000000E+00 1.09775051E-01
15 19 0.00000000E+00 0.00000000E+00-1.33982391E+00 0.00000000E+00 0.00000000E+00
15 20 8.46071053E-01-1.97368104E-01-1.97368104E-01-2.39013627E-01 0.00000000E+00
15 21 0.00000000E+00 0.00000000E+00-6.94776709E-02-6.94776709E-02-2.61357628E-02
15 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.63696811E-08-5.84519748E-03
15 23-2.02364863E-01 7.84215534E-03-9.57178651E-02-7.56278633E-08-9.57178651E-02
15 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82318511E-01-1.78423944E-01
15 25 1.54061656E+00 0.00000000E+00 0.00000000E+00-1.09779458E-01 0.00000000E+00
15 26 0.00000000E+00 1.33984012E+00 0.00000000E+00 0.00000000E+00-8.46059512E-01
15 27-1.97358972E-01-1.97358972E-01-2.39014117E-01 0.00000000E+00 0.00000000E+00
15 28 0.00000000E+00-6.94771397E-02-6.94771397E-02-2.61353203E-02 0.00000000E+00
15 29 0.00000000E+00 0.00000000E+00 6.16773416E-08 5.84511849E-03 2.02364615E-01
15 30-7.84204937E-03 9.57165777E-02-8.27488372E-08 9.57165777E-02 0.00000000E+00
15 31 0.00000000E+00 0.00000000E+00
16  1-2.35455539E-01-5.97550375E-01-6.05821086E-02 3.59505136E-02-9.27469728E-03
16  2-3.96614198E-02 2.29000674E-02-1.97340187E-02-6.04109658E-03-6.70141098E-03
16  3-1.12956883E-02-7.42046164E-04 2.04186877E-03-1.12966147E-03 1.23378730E-01
16  4 3.13113885E-01-2.59227924E-02 3.69116093E-02 4.86021450E-03-3.85460856E-05
16  5 2.39994965E-02 1.03410449E-02 3.71663002E-03 2.96013510E-03 5.91887394E-03
16  6 1.25567528E-03-1.31123310E-03-1.22268385E-03 1.12076810E-01 2.84436490E-01
16  7-4.24201172E-02 6.41521314E-03 4.41448278E-03-1.88978495E-02-1.08646332E-02
16  8 9.39297375E-03 1.88878248E-03 4.17695998E-03 5.37681431E-03 3.04904817E-04
16  9 2.84758088E-04 1.72769875E-03-1.12075354E-01-2.84429805E-01-4.24210464E-02
16 10 6.41470501E-03 4.41508665E-03-1.89006817E-02-1.08668827E-02 9.39395930E-03
16 11-1.88814423E-03-4.17644662E-03-5.37645764E-03-3.04516514E-04-2.85021851E-04
16 12-1.72784461E-03 2.35453973E-01 5.97550319E-01-6.05823238E-02 3.59508013E-02
16 13-9.27486383E-03-3.96634105E-02 2.29009742E-02-1.97344920E-02 6.04038856E-03
16 14 6.70100804E-03 1.12953099E-02 7.42217636E-04-2.04202780E-03 1.12969678E-03
16 15-1.23378619E-01-3.13120514E-01-2.59226754E-02 3.69108807E-02 4.85977717E-03
16 16-3.82241639E-05 2.39980964E-02 1.03405327E-02-3.71653275E-03-2.96027298E-03
16 17-5.91885227E-03-1.25561037E-03 1.31117861E-03 1.22253786E-03 0.00000000E+00
16 18 0.00000000E+00 0.00000000E+00-3.30246788E-03 2.02796720E-03 0.00000000E+00
16 19 1.12058851E+00-6.89053298E-01 0.00000000E+00-8.52464073E-01 5.24177084E-01
16 20 0.00000000E+00 1.50490586E-03-1.50490586E-03 0.00000000E+00-2.82845829E-03
16 21-1.97696100E-02 1.21573544E-02 8.30579966E-03-8.30579966E-03 0.00000000E+00
16 22-1.55975887E-02 1.54621551E-02-9.50766694E-03 2.23806051E-01-1.37618201E-01
16 23 0.00000000E+00-6.15447305E-02 1.60481571E-03 1.00089109E-01-1.60481571E-03
16 24 9.97599012E-02-6.13422340E-02-3.01343036E-03 0.00000000E+00 0.00000000E+00
16 25 0.00000000E+00-3.30016657E-03 2.03190037E-03 0.00000000E+00 1.12058362E+00
16 26-6.89052336E-01 0.00000000E+00-8.52452991E-01 5.24183691E-01 0.00000000E+00
16 27-1.50623903E-03 1.50623903E-03 0.00000000E+00 2.82591160E-03 1.97723022E-02
16 28-1.21569383E-02-8.30608522E-03 8.30608522E-03 0.00000000E+00 1.55970783E-02
16 29-1.54619784E-02 9.50772889E-03 2.23804540E-01-1.37619391E-01 0.00000000E+00
16 30-6.15452627E-02 1.60476493E-03 1.00088433E-01-1.60476493E-03 9.97590602E-02
16 31-6.13427809E-02-3.01374573E-03
17  1-6.52516642E-03-1.65569019E-02-1.69010437E-02-2.53679035E-02-2.57343326E-04
17  2-1.12321967E-03 5.96209557E-04-5.47369154E-04 9.38824568E-04-1.29159866E-03
17  3-3.12958274E-04 7.16622467E-04-7.13230420E-04-1.36493960E-03-2.00647895E-01
17  4-5.09215354E-01-1.59399481E-02-6.00272197E-02-7.90345179E-03-2.37906511E-05
17  5-3.90266641E-02-1.68164769E-02-6.04434001E-03-4.81460820E-03-9.62587385E-03
17  6 7.72152316E-04-8.06252803E-04 1.98816227E-03 2.07173062E-01 5.25772255E-01
17  7-4.64363442E-02-4.35298949E-02 8.16079512E-03-3.48879203E-02-2.01673608E-02
17  8 1.73638461E-02 5.81438662E-03 5.39733569E-03 9.93883212E-03-9.85690127E-04
17  9 2.14412979E-03 3.92171083E-04-2.07172093E-01-5.25776050E-01-4.64362197E-02
17 10-4.35296506E-02 8.16063879E-03-3.48883413E-02-2.01675292E-02 1.73638236E-02
17 11-5.81405326E-03-5.39705108E-03-9.93860117E-03 9.85741078E-04-2.14410463E-03
17 12-3.92225507E-04 6.52594303E-03 1.65645884E-02-1.69001234E-02-2.53683733E-02
17 13-2.56742192E-04-1.12048440E-03 5.95199611E-04-5.46504397E-04-9.38268239E-04
17 14 1.29173067E-03 3.13151687E-04-7.16819755E-04 7.13436756E-04 1.36478044E-03
17 15 2.00646150E-01 5.09211462E-01-1.59400440E-02-6.00280217E-02-7.90389660E-03
17 16-2.33622426E-05-3.90299867E-02-1.68173192E-02 6.04399131E-03 4.81365060E-03
17 17 9.62544948E-03-7.72037703E-04 8.06277846E-04-1.98842597E-03 0.00000000E+00
17 18 0.00000000E+00 0.00000000E+00-2.02796720E-03-3.30246788E-03 0.00000000E+00
17 19 6.89053298E-01 1.12058851E+00 0.00000000E+00-5.24177084E-01-8.52464073E-01
17 20 0.00000000E+00-2.44951673E-03 2.44951673E-03 0.00000000E+00-1.73771561E-03
17 21-1.21573544E-02-1.97696100E-02-1.35079080E-02 1.35079080E-02 0.00000000E+00
17 22-9.59071134E-03 9.50766694E-03 1.54621551E-02 1.37618201E-01 2.23806051E-01
17 23 0.00000000E+00 1.00089109E-01-2.60970725E-03 6.15447305E-02 2.60970725E-03
17 24 6.13422340E-02 9.97599012E-02-1.85308157E-03 0.00000000E+00 0.00000000E+00
17 25 0.00000000E+00-2.03190037E-03-3.30016657E-03 0.00000000E+00 6.89052336E-01
17 26 1.12058362E+00 0.00000000E+00-5.24183691E-01-8.52452991E-01 0.00000000E+00
17 27 2.44731123E-03-2.44731123E-03 0.00000000E+00 1.73925502E-03 1.21569383E-02
17 28 1.97723022E-02 1.35074660E-02-1.35074660E-02 0.00000000E+00 9.59104107E-03
17 29-9.50772889E-03-1.54619784E-02 1.37619391E-01 2.23804540E-01 0.00000000E+00
17 30 1.00088433E-01-2.60998037E-03 6.15452627E-02 2.60998037E-03 6.13427809E-02
17 31 9.97590602E-02-1.85302293E-03
18  1-2.67934154E-02 1.33271304E-01 6.22852664E-02-3.38759895E-02 3.61775139E-02
18  2 1.71056877E-01-9.81899501E-02 2.81315713E-03-3.41030228E-02-1.52187238E-02
18  3-6.52405077E-03 1.99012527E-02-1.06802614E-02 5.76147344E-03 1.17647100E-02
18  4-5.85326172E-02 2.31581624E-02-3.11282056E-02-1.58881346E-02 6.32082389E-03
18  5-8.66196474E-02-1.23538256E-03 2.20171193E-03 1.94585482E-02 2.86492141E-03
18  6 6.52591340E-03-4.49651142E-03 5.32714531E-03 1.50287054E-02-7.47386867E-02
18  7 4.51013651E-02 1.38296852E-03-2.02893793E-02 9.87090267E-02 5.02608086E-02
18  8-1.57777457E-03 1.48269639E-02 1.28345226E-02 3.65912936E-03 1.40273144E-02
18  9-7.96452562E-03 1.89024766E-04 1.50241808E-02-7.47461897E-02-4.51020123E-02
18 10-1.38333537E-03 2.02894784E-02-9.87089810E-02-5.02598701E-02 1.57721186E-03
18 11 1.48265516E-02 1.28337814E-02 3.65846142E-03 1.40272180E-02-7.96441687E-03
18 12 1.89109625E-04-2.67925295E-02 1.33270999E-01-6.22849826E-02 3.38760353E-02
18 13-3.61774975E-02-1.71054409E-01 9.81904166E-02-2.81225890E-03-3.41021088E-02
18 14-1.52185831E-02-6.52361326E-03 1.99012815E-02-1.06800644E-02 5.76151088E-03
18 15 1.17683487E-02-5.85248093E-02-2.31579868E-02 3.11272388E-02 1.58880191E-02
18 16-6.31997562E-03 8.66182520E-02 1.23504704E-03 2.20194292E-03 1.94584159E-02
18 17 2.86515185E-03 6.52610184E-03-4.49639960E-03 5.32713004E-03 0.00000000E+00
18 18 0.00000000E+00 0.00000000E+00-2.17111506E-01 1.05808879E-01 0.00000000E+00
18 19 1.63476611E+00-7.96689377E-01 0.00000000E+00-9.86984994E-01 4.80999323E-01
18 20 0.00000000E+00 3.48383780E-02-3.48383780E-02 0.00000000E+00-8.25445185E-02
18 21 1.68174864E-01-8.19595614E-02 1.10831783E-02-1.10831783E-02 0.00000000E+00
18 22-2.62609199E-02 4.26050386E-03-2.07622717E-03 1.84628621E-01-8.99767400E-02
18 23 0.00000000E+00-4.02388214E-02-5.64629841E-03 8.25684295E-02 5.64629841E-03
18 24 8.62629074E-02-4.20393570E-02 1.33782972E-02 0.00000000E+00 0.00000000E+00
18 25 0.00000000E+00 2.17110986E-01-1.05808165E-01 0.00000000E+00-1.63476095E+00
18 26 7.96703013E-01 0.00000000E+00 9.86987242E-01-4.81008299E-01 0.00000000E+00
18 27 3.48388851E-02-3.48388851E-02 0.00000000E+00-8.25470110E-02 1.68176552E-01
18 28-8.19597110E-02 1.10837956E-02-1.10837956E-02 0.00000000E+00-2.62607884E-02
18 29 4.26058905E-03-2.07646632E-03-1.84628062E-01 8.99791979E-02 0.00000000E+00
18 30 4.02399206E-02 5.64646772E-03-8.25681793E-02-5.64646772E-03-8.62628483E-02
18 31 4.20404295E-02-1.33785162E-02
19  1 1.88446862E-03-9.35657857E-03 8.53816154E-03 2.47445962E-02-2.54105978E-03
19  2-8.49075748E-03 1.30009413E-02-1.97680119E-04 7.85381962E-03-4.38900996E-03
19  3 4.58536170E-04 2.24098332E-03-1.75695557E-03-4.74727088E-03-2.41460127E-02
19  4 1.20094624E-01 1.12859455E-02 6.38717002E-02 3.26011760E-02 3.07954519E-03
19  5 1.77736995E-01 2.53510560E-03-4.51834677E-03-3.99279436E-02-5.87926179E-03
19  6 3.18059933E-03-2.19128370E-03-1.09310209E-02 2.22615441E-02-1.10738045E-01
19  7 4.37971196E-02 4.19284975E-02-3.00601162E-02 1.39960001E-01 8.53487920E-02
19  8-2.33742548E-03 3.16991350E-02 9.28234576E-03 5.42072562E-03 1.42941749E-02
19  9-7.32940424E-03-7.46300669E-03 2.22631334E-02-1.10733362E-01-4.37966278E-02
19 10-4.19279755E-02 3.00600400E-02-1.39959069E-01-8.53465963E-02 2.33671317E-03
19 11 3.16990122E-02 9.28191651E-03 5.42060606E-03 1.42938008E-02-7.32939074E-03
19 12-7.46283707E-03 1.87975556E-03-9.36541830E-03-8.53725717E-03-2.47450052E-02
19 13 2.54118376E-03 8.49121762E-03-1.30011680E-02 1.97548952E-04 7.85350303E-03
19 14-4.38941628E-03 4.58017495E-04 2.24086573E-03-1.75698948E-03-4.74718950E-03
19 15-2.41428889E-02 1.20098780E-01-1.12860537E-02-6.38720010E-02-3.26012238E-02
19 16-3.08094696E-03-1.77735602E-01-2.53426213E-03-4.51780271E-03-3.99272127E-02
19 17-5.87862356E-03 3.18024507E-03-2.19137033E-03-1.09308543E-02 0.00000000E+00
19 18 0.00000000E+00 0.00000000E+00-1.05808879E-01-2.17111506E-01 0.00000000E+00
19 19 7.96689377E-01 1.63476611E+00 0.00000000E+00-4.80999323E-01-9.86984994E-01
19 20 0.00000000E+00-7.14856500E-02 7.14856500E-02 0.00000000E+00-4.02278939E-02
19 21 8.19595614E-02 1.68174864E-01-2.27426237E-02 2.27426237E-02 0.00000000E+00
19 22-1.27977519E-02 2.07622717E-03 4.26050386E-03 8.99767400E-02 1.84628621E-01
19 23 0.00000000E+00 8.25684295E-02 1.15859453E-02 4.02388214E-02-1.15859453E-02
19 24 4.20393570E-02 8.62629074E-02 6.51978381E-03 0.00000000E+00 0.00000000E+00
19 25 0.00000000E+00 1.05808165E-01 2.17110986E-01 0.00000000E+00-7.96703013E-01
19 26-1.63476095E+00 0.00000000E+00 4.81008299E-01 9.86987242E-01 0.00000000E+00
19 27-7.14878086E-02 7.14878086E-02 0.00000000E+00-4.02284793E-02 8.19597110E-02
19 28 1.68176552E-01-2.27425099E-02 2.27425099E-02 0.00000000E+00-1.27984647E-02
19 29 2.07646632E-03 4.26058905E-03-8.99791979E-02-1.84628062E-01 0.00000000E+00
19 30-8.25681793E-02-1.15861349E-02-4.02399206E-02 1.15861349E-02-4.20404295E-02
19 31-8.62628483E-02-6.51997931E-03
20  1-1.41762245E-01-1.03494443E+00 5.49174351E-05-3.17476071E-05-1.03502743E-02
20  2 9.64740757E-02-5.56989278E-02-2.72478994E-03-2.89147359E-02-1.61731678E-02
20  3-6.38346771E-03 1.27414764E-02-1.38982426E-02 8.02410345E-03-1.41762245E-01
20  4-1.03494443E+00 3.55166875E-08 6.34336974E-05-1.03502743E-02-3.51410481E-07
20  5 1.11398464E-01-2.72478994E-03-9.80245248E-03-3.52854512E-02-6.38346771E-03
20  6 4.58201239E-08 4.38616721E-08-1.60482829E-02-1.41762245E-01-1.03494443E+00
20  7-5.49529518E-05-3.16860904E-05-1.03502743E-02-9.64737243E-02-5.56995364E-02
20  8-2.72478994E-03-2.89146671E-02-1.61732365E-02-6.38346771E-03-1.27415223E-02
20  9 1.38981987E-02 8.02417942E-03 1.41759976E-01 1.03492122E+00-5.54560574E-05
20 10-3.20639262E-05-1.03499676E-02-9.64729400E-02-5.56982165E-02-2.72499630E-03
20 11 2.89145597E-02 1.61731906E-02 6.38350135E-03 1.27412590E-02-1.38979865E-02
20 12-8.02394753E-03 1.41759976E-01 1.03492122E+00 5.54962033E-05-3.19943914E-05
20 13-1.03499676E-02 9.64725404E-02-5.56989086E-02-2.72499630E-03 2.89144772E-02
20 14 1.61732731E-02 6.38350135E-03-1.27413141E-02 1.38979357E-02-8.02403563E-03
20 15 1.41759976E-01 1.03492122E+00-4.01459166E-08 6.40583176E-05-1.03499676E-02
20 16 3.99587686E-07 1.11397125E-01-2.72499630E-03 9.80258860E-03 3.52851617E-02
20 17 6.38350135E-03 5.50176360E-08 5.08701236E-08 1.60479832E-02-5.94212834E-01
20 18 2.56878348E-01-1.31824715E+00 0.00000000E+00 0.00000000E+00-7.14800698E-01
20 19 0.00000000E+00 0.00000000E+00 2.37496034E+00 0.00000000E+00 0.00000000E+00
20 20 1.45310900E-01 1.12049867E-01 1.12049867E-01 9.31831275E-01 0.00000000E+00
20 21 0.00000000E+00 0.00000000E+00 4.76335339E-02 4.76335339E-02 7.38226112E-02
20 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.39533575E-07 2.18713969E-02
20 23 1.04023003E-01-2.93435582E-02 2.51500415E-02 3.21368014E-07 2.51500415E-02
20 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.94213047E-01-2.56888684E-01
20 25 1.31833629E+00 0.00000000E+00 0.00000000E+00-7.14801459E-01 0.00000000E+00
20 26 0.00000000E+00 2.37496977E+00 0.00000000E+00 0.00000000E+00 1.45319336E-01
20 27-1.12061344E-01-1.12061344E-01-9.31846953E-01 0.00000000E+00 0.00000000E+00
20 28 0.00000000E+00-4.76353014E-02-4.76353014E-02-7.38244657E-02 0.00000000E+00
20 29 0.00000000E+00 0.00000000E+00 2.52253129E-07 2.18719431E-02 1.04020973E-01
20 30-2.93442909E-02 2.51491382E-02-3.38433086E-07 2.51491382E-02 0.00000000E+00
20 31 0.00000000E+00 0.00000000E+00
21  1 2.52839179E-01 2.35064959E+00 3.85921814E-03-2.22821351E-03-2.86733853E-03
21  2-2.33919950E-01 1.35053350E-01-1.08974284E-01 6.57855467E-02 2.49280468E-02
21  3 2.10226193E-02-4.08570516E-02 3.87650044E-02-2.23809201E-02 2.52839179E-01
21  4 2.35064959E+00 8.04336339E-08 4.45628770E-03-2.86733853E-03 3.42676638E-07
21  5-2.70107294E-01-1.08974284E-01 4.49963306E-03 8.62139604E-02 2.10226193E-02
21  6-2.24175173E-07-5.68532212E-08 4.47619387E-02 2.52839179E-01 2.35064959E+00
21  7-3.85929858E-03-2.22807419E-03-2.86733853E-03 2.33919607E-01 1.35053944E-01
21  8-1.08974284E-01 6.57852105E-02 2.49283830E-02 2.10226193E-02 4.08572758E-02
21  9-3.87649476E-02-2.23810186E-02 2.52849805E-01 2.35080619E+00 3.86292986E-03
21 10 2.23030557E-03 2.86494865E-03-2.33937481E-01-1.35063584E-01 1.08980265E-01
21 11 6.57916017E-02 2.49300330E-02 2.10234155E-02 4.08611044E-02-3.87667474E-02
21 12-2.23819164E-02 2.52849805E-01 2.35080619E+00-3.86296621E-03 2.23024261E-03
21 13 2.86494865E-03 2.33937235E-01-1.35064009E-01 1.08980265E-01 6.57912534E-02
21 14 2.49303813E-02 2.10234155E-02-4.08613366E-02 3.87666819E-02-2.23820299E-02
21 15 2.52849805E-01 2.35080619E+00 3.63509489E-08-4.46054818E-03 2.86494865E-03
21 16 2.45599042E-07 2.70127593E-01 1.08980265E-01 4.49959687E-03 8.62220378E-02
21 17 2.10234155E-02 2.32196910E-07 6.55438330E-08 4.47639463E-02-2.45884998E-01
21 18 9.42174260E-01-8.59568840E+00 0.00000000E+00 0.00000000E+00 7.46600749E-02
21 19 0.00000000E+00 0.00000000E+00 9.51917462E-01 0.00000000E+00 0.00000000E+00
21 20 5.48569454E-01 1.03180542E+00 1.03180542E+00 1.37225794E+00 0.00000000E+00
21 21 0.00000000E+00 0.00000000E+00 1.38530131E-01 1.38530131E-01 1.89248210E-01
21 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.80191798E-07 6.21104068E-02
21 23-6.20864406E-02-8.33298551E-02-3.11437462E-03 9.12573059E-07-3.11437462E-03
21 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45945453E-01 9.42088153E-01
21 25-8.59441466E+00 0.00000000E+00 0.00000000E+00-7.46480518E-02 0.00000000E+00
21 26 0.00000000E+00-9.52136698E-01 0.00000000E+00 0.00000000E+00-5.48611589E-01
21 27 1.03169929E+00 1.03169929E+00 1.37219691E+00 0.00000000E+00 0.00000000E+00
21 28 0.00000000E+00 1.38525244E-01 1.38525244E-01 1.89240406E-01 0.00000000E+00
21 29 0.00000000E+00 0.00000000E+00-7.15654923E-07-6.21054931E-02 6.20805699E-02
21 30 8.33232627E-02 3.12615087E-03 9.60151833E-07 3.12615087E-03 0.00000000E+00
21 31 0.00000000E+00 0.00000000E+00
22  1-2.20470475E-02-1.87686679E-01 2.99829454E-02 3.86026090E-02-7.52227649E-04
22  2 1.14314017E-02-8.83609707E-02 3.25274051E-02-2.27655301E-02-1.73006451E-04
22  3-8.83114088E-03-7.62969037E-04-5.37037426E-04 5.31269425E-03 2.07210377E-01
22  4 1.76417216E+00 2.01307344E-02-6.26502686E-02 7.07020906E-03-2.94338380E-02
22  5-5.08344010E-01-3.05751319E-01 6.00926772E-02 1.55518888E-01 8.30072445E-02
22  6-4.85525878E-03 1.80097730E-03 2.93410586E-02-1.85163329E-01-1.57648548E+00
22  7-6.26307243E-02-3.49156472E-03-6.31798141E-03-3.72717199E-01-2.62962155E-01
22  8 2.73223914E-01-1.22771980E-01-6.99010480E-02-7.41761036E-02-3.92259573E-02
22  9 2.14411439E-02 1.53020963E-02 1.85165605E-01 1.57647840E+00-6.26299533E-02
22 10-3.49046181E-03-6.31793868E-03-3.72715946E-01-2.62956719E-01 2.73222161E-01
22 11 1.22772098E-01 6.99001396E-02 7.41761105E-02 3.92251228E-02-2.14412053E-02
22 12-1.53018389E-02 2.20413875E-02 1.87697856E-01 2.99839773E-02 3.86013474E-02
22 13-7.52220481E-04 1.14348652E-02-8.83648706E-02 3.25303659E-02 2.27657353E-02
22 14 1.73040578E-04 8.83077660E-03 7.62183813E-04 5.37252364E-04-5.31282675E-03
22 15-2.07206993E-01-1.76417626E+00 2.01295880E-02-6.26505739E-02 7.07015916E-03
22 16-2.94395642E-02-5.08345157E-01-3.05752527E-01-6.00921393E-02-1.55518875E-01
22 17-8.30068871E-02 4.85402124E-03-1.80123823E-03-2.93412355E-02 0.00000000E+00
22 18 0.00000000E+00 0.00000000E+00 9.39420336E-02 2.06697581E-01 0.00000000E+00
22 19-5.67173445E-01-1.24789032E+00 0.00000000E+00-4.38159086E-01-9.64047913E-01
22 20 0.00000000E+00-4.60075021E-01 4.60075021E-01 0.00000000E+00-2.41450091E-01
22 21 3.28408918E-01 7.22570578E-01-2.99881955E-02 2.99881955E-02 0.00000000E+00
22 22-1.57374919E-02 2.06775480E-02 4.54952821E-02 1.14123809E-03 2.51218220E-03
22 23 0.00000000E+00 1.12348204E-03 4.77004794E-02 5.10377189E-04-4.77004794E-02
22 24 1.27402783E-02 2.80314107E-02 2.50331629E-02 0.00000000E+00 0.00000000E+00
22 25 0.00000000E+00 9.39465504E-02 2.06698070E-01 0.00000000E+00-5.67163551E-01
22 26-1.24789627E+00 0.00000000E+00-4.38165263E-01-9.64051184E-01 0.00000000E+00
22 27 4.60072477E-01-4.60072477E-01 0.00000000E+00 2.41456532E-01-3.28410508E-01
22 28-7.22573159E-01 2.99877285E-02-2.99877285E-02 0.00000000E+00 1.57386666E-02
22 29-2.06777197E-02-4.54951418E-02 1.14267110E-03 2.51341146E-03 0.00000000E+00
22 30 1.12403178E-03 4.77000628E-02 5.11018053E-04-4.77000628E-02 1.27407753E-02
22 31 2.80321874E-02 2.50343087E-02
23  1-2.26537065E-01-1.92872958E+00 5.69620919E-02-3.83276418E-02-7.72967537E-03
23  2 4.84750453E-01-2.71911159E-01 3.34271506E-01-1.43091662E-01-9.26315581E-02
23  3-9.07498483E-02 5.27316637E-02-2.79912052E-02 1.56737599E-02 9.41752291E-02
23  4 8.01823360E-01-4.42907857E-02-2.84754307E-02 3.21338943E-03 6.47674136E-02
23  5-2.31045919E-01-1.38966194E-01 2.73121024E-02 7.06841522E-02 3.77269318E-02
23  6 1.06811150E-02-3.96284082E-03 1.33357452E-02 1.32361836E-01 1.12690622E+00
23  7 1.48679182E-02 5.42860280E-02 4.51628594E-03 3.10149269E-01 1.12237442E-01
23  8-1.95305312E-01 7.69433558E-02 6.07836095E-02 5.30229165E-02 3.52504162E-02
23  9-1.80018031E-02-6.30442137E-03-1.32356614E-01-1.12691505E+00 1.48693304E-02
23 10 5.42856947E-02 4.51625299E-03 3.10154445E-01 1.12235516E-01-1.95307719E-01
23 11-7.69441927E-02-6.07825925E-02-5.30224998E-02-3.52504865E-02 1.80020952E-02
23 12 6.30441120E-03 2.26536425E-01 1.92872787E+00 5.69611396E-02-3.83282360E-02
23 13-7.72962189E-03 4.84746294E-01-2.71915295E-01 3.34271192E-01 1.43090305E-01
23 14 9.26321405E-02 9.07496459E-02-5.27322279E-02 2.79911074E-02-1.56740465E-02
23 15-9.41798110E-02-8.01812823E-01-4.42907817E-02-2.84738467E-02 3.21336890E-03
23 16 6.47660078E-02-2.31040866E-01-1.38963473E-01-2.73123830E-02-7.06832770E-02
23 17-3.77271461E-02-1.06814749E-02 3.96269857E-03-1.33355559E-02 0.00000000E+00
23 18 0.00000000E+00 0.00000000E+00-2.06697581E-01 9.39420336E-02 0.00000000E+00
23 19 1.24789032E+00-5.67173445E-01 0.00000000E+00 9.64047913E-01-4.38159086E-01
23 20 0.00000000E+00-2.09101913E-01 2.09101913E-01 0.00000000E+00 5.31248875E-01
23 21-7.22570578E-01 3.28408918E-01-1.36290678E-02 1.36290678E-02 0.00000000E+00
23 22 3.46273855E-02-4.54952821E-02 2.06775480E-02-2.51218220E-03 1.14123809E-03
23 23 0.00000000E+00 5.10377189E-04 2.16793550E-02-1.12348204E-03-2.16793550E-02
23 24-2.80314107E-02 1.27402783E-02-5.50797692E-02 0.00000000E+00 0.00000000E+00
23 25 0.00000000E+00-2.06698070E-01 9.39465504E-02 0.00000000E+00 1.24789627E+00
23 26-5.67163551E-01 0.00000000E+00 9.64051184E-01-4.38165263E-01 0.00000000E+00
23 27 2.09107491E-01-2.09107491E-01 0.00000000E+00-5.31245937E-01 7.22573159E-01
23 28-3.28410508E-01 1.36300851E-02-1.36300851E-02 0.00000000E+00-3.46268462E-02
23 29 4.54951418E-02-2.06777197E-02-2.51341146E-03 1.14267110E-03 0.00000000E+00
23 30 5.11018053E-04 2.16803473E-02-1.12403178E-03-2.16803473E-02-2.80321874E-02
23 31 1.27407753E-02-5.50792882E-02
24  1 2.26216820E-01 2.64430719E+00 3.09438527E-02-1.78652092E-02 8.47301205E-03
